Product Name,Finacial Institution,Minimum Deposit,Additional Fees,Risk Profile Score,Max Lifetime,Product Category,Interest Rates,Link
Scotia Conservative Portfolio,Scotia Bank,800000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/scotia-portfolios/scotia-conservative-portfolio.html
Sccotia Conservative Balanced Portfolio,Scotia Bank,800000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/scotia-portfolios/scotia-conservative-balanced-portfolio.html
Scotia Balanced Portfolio,Scotia Bank,800000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/scotia-portfolios/scotia-balanced-portfolio.html
Scotia Balanced Growth Portfolio,Scotia Bank,800000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/scotia-portfolios/scotia-balanced-growth-portfolio.html
Scotia Growth Portfolio,Scotia Bank,800000,?,High,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/scotia-portfolios/scotia-growth-portfolio.html
Scotia Money Market Fund,Scotia Bank,150000,?,Low,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/money-market-funds/scotia-money-market-fund.html
Scotia Premium Money Market Fund,Scotia Bank,150000,?,Low,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/money-market-funds/scotia-premium-money-market-fund.html
Scotia US Dollar Bond Fund,Scotia Bank,150000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/fixed-income-funds/scotia-us-dollar-bond-fund.html
Scotia Caribbean Income Fund,Scotia Bank,800000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/fixed-income-funds/scotia-caribbean-income-fund.html
Scotia Premium Fixed Income Fund,Scotia Bank,10000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/fixed-income-funds/scotia-premium-fixed-income-fund.html
Scotia Premium US Dollar Indexed Fund,Scotia Bank,150000,?,Medium,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/fixed-income-funds/scotia-premium-us-dollar-indexed-fund.html
Scotia Global Equity Fund,Scotia Bank,150000,?,High,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/equity-funds/scotia-global-equity-fund.html
Scotia Premium Growth Fund,Scotia Bank,10000,?,High,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/equity-funds/scotia-premium-growth-fund.html
Scotia Canadian Equity Fund,Scotia Bank,150000,?,High,?,Investments,?,https://jm.scotiabank.com/scotia-investments/scotia-funds/equity-funds/scotia-canadian-equity-fund.html
Fixed Term Deposit,Scotia Bank,100000,?,Medium,60,Investments,?,https://jm.scotiabank.com/personal/wealth/term-deposits/fixed-term-deposit.html
Fixed Term Deposit - Monthly Deposit,Scotia Bank,500000,?,Low,60,Investments,?,https://jm.scotiabank.com/personal/wealth/term-deposits/fixed-term-deposit-monthly-income.html
Rate Booster Term Deposit,Scotia Bank,250000,?,Low,36,Investments,?,https://jm.scotiabank.com/personal/wealth/term-deposits/rate-booster-term-deposit.html
SMART Retirement Plan,NCB,?,?,Low,?,Investments,?,https://www.jncb.com/Personal/Investing/Retirement-Plans/SMART-Retirement-Plan
OMNI Educator,NCB,?,?,Low,?,Investments,?,https://www.jncb.com/Personal/Investing/Education-Investments/OMNI-Educator
Auto Loan,JN Bank,None,?,Low,108,Loans,?,https://www.jnbank.com/auto-loans/#1513269757988-2609fe06-b2e1
Line of Credit,JN Bank,None,?,Low,?,Loans,?,https://www.jnbank.com/line-of-credit/#1511879145449-4d24ca14-b077
